t,Country,labels.transmission.length,growth_percent_earlyOET,growth_km_earlyOET,growth_percent_kickoff,growth_km_kickoff,growth_percent_publicLaunch,growth_km_publicLaunch
2025-11-17T00:00:00Z,Afghanistan,3487.46744347021,0.013929636748946,47.9117612313603,0.123088541124669,382.22033625831,0.00097013598295096,3.38003855925035
2025-11-17T00:00:00Z,Albania,2698.63625387044,0.00740693775252366,19.8416647732402,0.00722572550995325,19.3597168219703,0.000403145927080803,1.08750579089019
2025-11-17T00:00:00Z,Algeria,32838.2040139113,0.0532835844475463,1661.2213866399,0.0196141238031175,631.7023116534,0.00168472427621803,55.2302717101047
2025-11-17T00:00:00Z,Andorra,54.5600728153578,0.0217081360277253,1.1592327011931,0.0217081360277253,1.1592327011931,-3.99015575997157e-12,-2.17703188809537e-10
2025-11-17T00:00:00Z,Angola,5985.86451999048,0.00453456944465454,27.0207907003105,5.07297840993354e-05,0.30364621084027,2.1091093718423e-06,0.0126248163305718
2025-11-17T00:00:00Z,Argentina,54547.8356629719,0.0134017711961735,721.3699774165,0.0201993853858871,1080.0170734328,0.0142811364067867,768.036645695298
2025-11-17T00:00:00Z,Armenia,3006.68805897881,0.00120047556066458,3.60512766569036,0.00120047556066458,3.60512766569036,3.04055930961092e-11,9.14201336854603e-08
2025-11-17T00:00:00Z,Australia,72498.6130924565,0.0117225445086175,840.0210348205,0.00591888034775783,426.585706517697,0.00488477514854425,352.417941137188
2025-11-17T00:00:00Z,Austria,12280.5617309472,-0.00207686530872806,-25.5581534730009,-0.00118901427749458,-14.6191456066008,-0.00145765027233901,-17.9268952954008
2025-11-17T00:00:00Z,Azerbaijan,7779.44153506672,0.0790188059290084,569.704788755969,0.06007029577443,440.83242010847,0.042840165352888,319.58163176675
2025-11-17T00:00:00Z,Bahrain,18.825880344519,0.0145886252940109,0.270694651338602,0.0145886252940109,0.270694651338602,0,0
2025-11-17T00:00:00Z,Bangladesh,10779.9547543182,0.24918667035026,2150.3759970492,0.180090043307526,1645.09693948195,0.0622904680994408,632.113765398501
2025-11-17T00:00:00Z,Belarus,23899.7243462052,0.000979507615266889,23.3870542021978,-0.0010698661966452,-25.5968924371009,-0.000219546783813105,-5.2482598528004
